
units= {

	##### Naval OOB #####
	fleet = {
		name = "Iron Fleet"			
		naval_base = 1544 # Pyke
		task_force = {				
			name = "Longship Fleet"			
			location = 1544 # Pyke
			ship = { name = "Pirate Ship436" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship437" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship438" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship439" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship440" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship441" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship442" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship443" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship444" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship445" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship446" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship447" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship448" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship449" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship450" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship451" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship452" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship453" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship454" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship455" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship456" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship457" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship458" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship459" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship460" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship461" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship462" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship463" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship464" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship465" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship466" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship467" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship468" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship469" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship470" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship471" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship472" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship473" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship474" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship475" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship476" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship477" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship478" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship479" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship480" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship481" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship482" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship483" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship484" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship485" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship486" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship487" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship488" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship489" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship490" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship491" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship492" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship493" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship494" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship495" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship496" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship497" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship498" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship499" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship500" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }			
		}				
	}
} 

